Código;Descrição Resumida
"2002003014";"CANTONEIRA ABAS IGUAIS (AI) AISI 316L, DIM 1/4 x 2 pol"
"2002003015";"CANTONEIRA ABAS IGUAIS (AI) AISI 316L, DIM 5/16 x 2.1/2 pol"
"2002003018";"CANTONEIRA ABAS IGUAIS (AI) AISI 316L, DIM 1/4 x 3 pol"
"2002003029";"CANTONEIRA ABAS IGUAIS (AI) AISI 316L, DIM 5/16 x 2 pol"
"2002005018";"CANTONEIRA ABAS IGUAIS (AI) AISI 304, DIM 1/4 x 3 pol"
"2002005020";"CANTONEIRA ABAS IGUAIS, (AISI 304) DIM 3/8 x 3 pol"
"2002005029";"CANTONEIRA ABAS IGUAIS (AI) AISI 304, DIM 5/16 x 2 pol"
"2002006013";"CANTONEIRA ABAS IGUAIS (AI) AISI 316, DIM 3/16 x 2.1/2 pol"
"2002006030";"CANTONEIRA ABAS IGUAIS (AI) AISI 316, DIM 1/4 x 2 pol"
"2002007014";"CANTONEIRA ABAS IGUAIS, AC, A36, DIM 1/4 x 2.1/2 pol"
"2002007016";"CANTONEIRA ABAS IGUAIS, AC, A36, DIM 3/8 x 2.1/2 pol"
"2002007018";"CANTONEIRA ABAS IGUAIS, (AISI 304L) DIM 1/4 x 3 pol"
"2002008023";"CANTONEIRA ABAS IGUAIS ALUMINIO 2 x 1/8 pol"
"2002009030";"CAI ASTM A572-50, (9.53 x 63.50mm) DN 3/8 x 2.1/2 pol"
"2002009032";"CANTONEIRA ABAS IGUAIS, AC, A572 GR.50, DIM 3/8 x 4 pol"
"2002009034";"CANTONEIRA ABAS IGUAIS, AC, A572 GR.50, DIM 3/8 x 6 pol"
"2002009038";"CANTONEIRA ABAS IGUAIS, AC, A572 GR.50, DIM 1/2 x 6 pol"
"9101002338";"CANTONEIRAS ABAS IGUAIS A-36 2 x 2 x 1/4"
"2008002001";"PERFIL (H) ASTM A572 GRAU 50, W 150mm x 22.5 kg/m"
"2008002002";"PERFIL (H) ASTM A572 GRAU 50, W 150mm x 29.8 kg/m"
"2008002003";"PERFIL (H) ASTM A572 GRAU 50, W 150mm x 37.1 kg/m"
"2008002004";"PERFIL (H) ASTM A572 GRAU 50, W 200mm x 35.9 kg/m"
"2008002006";"PERFIL (H) ASTM A572 GRAU 50, W 200mm x 46.1 kg/m"
"2008002007";"PERFIL (H) ASTM A572 GRAU 50, W 200mm x 52.0 kg/m"
"2008002008";"PERFIL (H) ASTM A572 GR.50, W200mm x 53.0 kg/m"
"2008002012";"PERFIL (H) ASTM A572 GRAU 50, W 250mm x 62.0 kg/m"
"2008002013";"PERFIL (H) ASTM A572 GRAU 50, W 250mm x 73.0 kg/m"
"2008002014";"PERFIL (H) ASTM A572 GRAU 50, W 250mm x 80.0 kg/m"
"2008002015";"PERFIL (H) ASTM A572 GRAU 50, W 250mm x 85.0 kg/m"
"2008002026";"PERFIL (H) ASTM A572 GRAU 50, W 360mm x 91.0 kg/m"
"2008002029";"PERFIL (H) ASTM A572 GR.50,  W360mm x 122.0 kg/m"
"2008004001";"PERFIL (H) AC, ASTM A-36, W150mm x 22.5 kg/m"
"2008004003";"PERFIL (H) ASTM A36, W150mm x 37.1 kg/m"
"2008004004";"PERFIL (H) ASTM A36, W200mm x 35.9 kg/m"
"2008004006";"PERFIL (H) ASTM A36, W 200mm x 46.1 kg/m"
"2008004007";"PERFIL (H) ASTM A36, W200mm x 52.0 kg/m"
"2008004010";"PERFIL (H) ASTM A36, W200mm x 71.0 kg/m"
"2008004013";"PERFIL (H) ASTM A36, W250mm x 73.0 kg/m"
"2008004014";"PERFIL (H) ASTM A36, W 250mm x 80.0 kg/m"
"2008004018";"PERFIL (H) ASTM A36, W250mm x 115.0 kg/m"
"2008004019";"PERFIL (H) ASTM A36, HP 310mm x 79.0 kg/m"
"2008004030";"PERFIL (H) ASTM A36, 101.6 x 101.6mm x 20.5 kg/m"
"2008004034";"PERFIL (H) ASTM A36, 323 x 309mm x 143 kg/m"
"2004003002";"VIGA TIPO (I), AC, A36, ALMA (2) 6.38mm DIM 3 x 2.3/8 pol"
"2004003003";"VIGA TIPO (I), AC, A36, ALMA (1) 4.90mm DIM 4 x 2.5/8 pol"
"2004003004";"VIGA TIPO (I), AC, A36, ALMA (2) 6.43mm DIM 4 x 2.5/8 pol"
"2004003007";"VIGA TIPO (I), AC, A36, ALMA (1) 5.89mm DIM 6 x 3.3/8 pol"
"2004003008";"VIGA TIPO (I), AC, A36, ALMA (2) 8.71mm DIM 6 x 3.3/8 pol"
"2004003009";"VIGA TIPO (I), AC, A36, ESP. ALMA (1) 6.86mm DIM 8 x 4 pol"
"2004003011";"VIGA TIPO (I), AC, A36, ALMA (1) 7.87mm DIM 10 x 4.5/8 pol"
"2004003013";"VIGA TIPO (I), AC, A36, ALMA (1) 11.68mm DIM 12 x 2.5/8 pol"
"2004003015";"VIGA TIPO (I) (AC), A36, ALMA (3) 8.86mm DIM 3 x 2.3/8 pol"
"2004003016";"VIGA TIPO (I) (AC), A36, ALMA (3) 8.28mm DIM 4 x 2.5/8 pol"
"2004003019";"VIGA TIPO (I), AC, A36, ESP. ALMA (3) 11.81mm DIM 6 x 3.3/8 pol"
"2004003021";"VIGA TIPO (I) (AC), A36, ESP. ALMA (4) 13.51mm DIM 8 x 4 pol"
"2008005001";"PERFIL (T) ASTM A572 Gr. 50,  3 x 3/8 pol"
"2008005002";"PERFIL (T) ASTM A572 Gr. 50,  6.1/2 x 3/8 pol"
"2008005003";"PERFIL (T) ASTM A572 GR.50,  ESP. 1/2 DIMENSOES 6 x 6 pol"
"2008006003";"PERFIL (T) ASTM A36,  ESP. 1/4 DIMENSOES 6.3/4 x 3 pol"
"2008008028";"PERFIL (T) AI SUPERDUPLEX,  ESP. 1/2 DIMENSOES 6 x 6 pol"
"2004001007";"VIGA TIPO (U), AC, SAE-1020, ALMA (1) 5.59mm DIM 8 x 2.1/4 pol"
"2004002003";"VIGA TIPO (U) AISI 304, ALMA (1) 4.67mm DIM 4 x 1.5/8 pol"
"2004002004";"VIGA TIPO (U) AISI 304, ALMA (2) 6.27mm DIM 4 x 1.5/8 pol"
"2004004001";"VIGA TIPO (U), AC, A36, ALMA (1) 4.32mm DIM 3 x 1.1/2 pol"
"2004004002";"VIGA TIPO (U), AC, A36, ALMA (2) 6.55mm DIM 3 x 1.1/2 pol"
"2004004003";"VIGA TIPO (U), AC, A36, ALMA (1) 4.67mm DIM 4 x 1.5/8 pol"
"2004004004";"VIGA TIPO (U), AC, A36, ALMA (2) 6.27mm DIM 4 x 1.5/8 pol"
"2004004005";"VIGA TIPO (U), AC, A36, ESP. ALMA (1) 5.08mm DIM 6 x 2 pol"
"2004004006";"VIGA TIPO (U), AC, A36, ESP. ALMA (2) 7.98mm DIM 6 x 2 pol"
"2004004007";"VIGA TIPO (U), AC, A36, ALMA (1) 5.59mm DIM 8 x 2.1/4 pol"
"2004004008";"VIGA TIPO (U), AC, A36, ALMA (2) 7.70mm DIM 8 x 2.1/4 pol"
"2004004009";"VIGA TIPO (U), AC, A36, ALMA (1) 6.10mm DIM 10 x 2.5/8 pol"
"2004004011";"VIGA TIPO (U), AC, A36, ESP. ALMA (3) 11.10mm DIM 6 x 2 pol"
"2004005003";"VIGA TIPO (U) (AC) A572-50 ALMA (1) 4.67mm (4 x 1.5/8 pol)"
"2004005004";"VIGA TIPO (U) (AC) A572-50 ALMA (2) 6.27mm (4 x 1.5/8 pol)"
"2004005005";"VIGA TIPO (U) (AC) A572-50 ESP. ALMA (1) 5.08mm (6 x 2 pol)"
"2004006017";"VIGA TIPO (U) AISI 316L, ALMA (1) 5.59mm DIM 8 x 2.1/4 pol"
"2008001001";"PERFIL (I) ASTM A572 GRAU 50, W 150mm x 13.0 kg/m"
"2008001002";"PERFIL (I) ASTM A572 GRAU 50, W 150mm x 18.0 kg/m"
"2008001004";"PERFIL (I) ASTM A572 GRAU 50, W 200mm x 15.0 kg/m"
"2008001005";"PERFIL (I) ASTM A572 GRAU 50, W 200mm x 19.3 kg/m"
"2008001006";"PERFIL (I) ASTM A572 GRAU 50, W 200mm x 22.5 kg/m"
"2008001007";"PERFIL (I) ASTM A572 GRAU 50, W 200mm x 26.6 kg/m"
"2008001008";"PERFIL (I) ASTM A572 GRAU 50, W 200mm x 31.3 kg/m"
"2008001010";"PERFIL (I) ASTM A572 GRAU 50, W 250mm x 22.3 kg/m"
"2008001013";"PERFIL (I) ASTM A572 GRAU 50, W 250mm x 32.7 kg/m"
"2008001014";"PERFIL (I) ASTM A572 GRAU 50, W 250mm x 38.5 kg/m"
"2008001015";"PERFIL (I) ASTM A572 GRAU 50, W 250mm x 44.8 kg/m"
"2008001022";"PERFIL (I) ASTM A572 GRAU 50, W 310mm x 52.0 kg/m"
"2008001026";"PERFIL (I) ASTM A572 GRAU 50, W 360mm x 51.0 kg/m"
"2008001027";"PERFIL (I) ASTM A572 GRAU 50, W 360mm x 57.8 kg/m"
"2008001028";"PERFIL (I) ASTM A572 GRAU 50, W 360mm x 64.0 kg/m"
"2008001030";"PERFIL (I) ASTM A572 GRAU 50, W 360mm x 79.0 kg/m"
"2008001041";"PERFIL (I) ASTM A572 GRAU 50, W 460mm x 74.0 kg/m"
"2008001043";"PERFIL (I) ASTM A572 GRAU 50, W 460mm x 89.0 kg/m"
"2008001054";"PERFIL (I) ASTM A572 GRAU 50, W 610mm x 101.0 kg/m"
"2008003001";"PERFIL (I) ASTM A36, W150mm x 13.0 kg/m"
"2008003002";"PERFIL (I) ASTM A36, W150mm x 18.0 kg/m"
"2008003003";"PERFIL (I) ASTM A36, W150mm x 24.0 kg/m"
"2008003004";"PERFIL (I) ASTM A36, W200mm x 15.0 kg/m"
"2008003005";"PERFIL (I) ASTM A36, W200mm x 19.3 kg/m"
"2008003006";"PERFIL (I) ASTM A36, W200mm x 22.5 kg/m"
"2008003007";"PERFIL (I) ASTM A36, W 200mm x 26.6 kg/m"
"2008003008";"PERFIL (I) ASTM A36, W200mm x 31.3 kg/m"
"2008003013";"PERFIL (I) ASTM A36, W 250mm x 32.7 kg/m"
"2008003014";"PERFIL (I) ASTM A36, W250mm x 38.5 kg/m"
"2008003020";"PERFIL (I) ASTM A36, W 310mm x 38.7 kg/m"
"2008003028";"PERFIL (I) ASTM A36 (347 X 203), W 360mm x 64.0 kg/m"
"2008003060";"PERFIL (I) ASTM A36, W 200mm x 29.8 kg/m"
"9103004520";"Perfil W250 x 73,0 Kg/m, A572 GR. 50 com comprimento de 6 metros"
"9101002339";"Tubo AC 5L-B PSL-1 s/c 3/4 pol"
"9103005922";"TUBO S/C 1.1/2 SCH-80 A/C ASTM A106 GR"
"9103005923";"TUBO 3 POL SCH 40 API 5L GR. B"
"9103006270";"TUBO 8 POL SCH 40 API 5L GR. B"
"9103006279";"TUBO 6 POL SCH 40 API 5L GR. B"
"9103006288";"TUBO 4 POL SCH 40 API 5L GR. B"
"9103006291";"TUBO 2 POL SCH 40 API 5L GR. B"
"1501004003";"TUBO (AC) A106-B, SC (PL) 80-XS, 0.154 (3.91 mm) 3/4 pol"
"1501004005";"TUBO (AC) A106-B, SC (PL) 80-XS, 0.179 (4.55 mm) 1 pol"
"1501004009";"TUBO (AC) A106-B, SC (PL) 80-XS, 0.200 (5.08 mm) 1.1/2 pol"
"1501004012";"TUBO (AC) A106-B, SC (PR), 80-XS, 0.218 (5.54 mm) 2 pol"
"1501004013";"TUBO (AC) A106-B, SC (PR), 80-XS, 0.300 (7.62 mm) 3 pol"
"1501004014";"TUBO (AC) A106-B, SC (PR), 80-XS, 0.337 (8.56 mm) 4 pol"
"1501004016";"TUBO (AC) A106-B, SC (PR), 80-XS, 0.432 (10.97 mm) 6 pol"
"1501004018";"TUBO (AC) A106-B, SC (PR), 80-XS, 0.500 (12.70 mm) 8 pol"
"1501004024";"TUBO (AC) A106-B, SC (PR), SCH-STD, 0.375 (9.53 mm) 12 pol"
"1501004032";"TUBO (AC) A106-B, SC (PL) S160, 0.250 (6.35 mm) 1 pol"
"1501004035";"TUBO (AC) A106-B, SC (PR), S160, 0.344 (8.74 mm) 2 pol"
"1501004036";"TUBO (AC) A106-B, SC (PR), 40-STD, 0.154 (3.91 mm) 2 pol"
"1501004038";"TUBO (AC) A106-B, SC (PR), 40-STD, 0.216 (5.49 mm) 3 pol"
"1501004041";"TUBO (AC) A106-B, SC (PR), 40-STD, 0.237 (6.02 mm) 4 pol"
"1501004043";"TUBO (AC) A106-B, SC (PR), S160, 0.719 (18.26 mm) 6 pol"
"1501004045";"TUBO (AC) A106-B, SC (PR), 40-STD, 0.280 (7.11 mm) 6 pol"
"1501004048";"TUBO (AC) A106-B, SC (PR), 40-STD, 0.322 (8.18 mm) 8 pol"
"1501004052";"TUBO (AC) A106-B, SC (PR), 40-STD, 0.365 (9.27 mm) 10 pol"
"1501004058";"TUBO (AC) A106-B, SC (PR), S40, 0.438 (11.13 mm) 14 pol"
"1501004059";"TUBO (AC) A106-B, SC (PR), S30-STD, 0.375 (9.53 mm) 14 pol"
"1501004061";"TUBO (AC) A106-B, SC (PR), S160, 0.375 (9.53 mm) 2.1/2 pol"
"1501004062";"TUBO (AC) A106-B, SC (PR), S60, 0.812 (20.62 mm) 20 pol"
"1501004086";"TUBO (AC) A106-B, SC (PL) 40-STD, 0.133 (3.38 mm) 1 pol"
"1501004097";"TUBO (AC) A106-B, SC (PL) 40-STD, 0.145 (3.68 mm) 1.1/2 pol"
"1501004238";"TUBO (AC) A106-B, SC (PR), S40, 0.406 (10.31 mm) 12 pol"
"1501004289";"TUBO (AC) A106-B, SC (PR), S40-XS, 0.500 (12.70 mm) 16 pol"
"1501004315";"TUBO (AC) A106-B, SC (PR), SCH-STD, 0.375 (9.53 mm) 18 pol"
"1501004320";"TUBO (AC) A106-B, SC (PR), S40, 0.562 (14.27 mm) 18 pol"
"1501017053";"TUBO (AC) A106 Gr B (PC) C/C SCH-40-STD (2 pol)"
"1502030015";"TUBO (AI) A269-316L (PL) ESP. 1.24mm 3/4 pol"
"1502030017";"TUBO (AI) A269-316L (PL) ESP. 3.00mm 1 pol"
"2303001007";"TUBO (AI) A269-316L (PL) ESP. 3.048mm 1 pol"
"1502002034";"TUBO (AI) A312-304L, S/C (PL) 40S (2.77 mm) 1/2 pol"
"1502002047";"TUBO (AI) A312-304L, S/C (PL) 40S, 0.133 pol (3.38 mm) 1 pol"
"1502002110";"TUBO (AI) A312-304L, S/C (PC) 10S, 0.120 pol (3.05 mm) 4 pol"
"1502002142";"TUBO (AI) A312-304L, S/C (PC) 10S, 0.134 pol (3.40 mm) 6 pol"
"1502003002";"TUBO (AI) A312-316L, S/C (PL) 80S (3.91 mm) 3/4 pol"
"1502003003";"TUBO (AI) A312-316L, S/C (PL) 80S, 0.179 pol (4.55 mm) 1 pol"
"1502003004";"TUBO (AI) A312-316L, S/C (PL) 80S (5.08 mm) 1.1/2 pol"
"1502003005";"TUBO (AI) A312-316L, S/C (PC) 40S, 0.154 pol (3.91 mm) 2 pol"
"1502003007";"TUBO (AI) A312-316L, S/C (PC) 40S, 0.216 pol (5.49 mm) 3 pol"
"1502003009";"TUBO (AI) A312-316L, S/C (PC) 40S, 0.237 pol (6.02 mm) 4 pol"
"1502003011";"TUBO (AI) A312-316L, S/C (PC) 40S, 0.280 pol (7.11 mm) 6 pol"
"1502003015";"TUBO (AI) A312-316L, S/C (PC) 40S (9.27 mm) 10 pol"
"1502003031";"TUBO (AI) A312-316L, S/C (PL) 40S (2.77 mm) 1/2 pol"
"1502003038";"TUBO (AI) A312-316L, S/C (PL) 10S (2.11 mm) 3/4 pol"
"1502003039";"TUBO (AI) A312-316L, S/C (PL) 40S (2.87 mm) 3/4 pol"
"1502003044";"TUBO (AI) A312-316L, S/C (PL) 40S, 0.133 pol (3.38 mm) 1 pol"
"1502003055";"TUBO (AI) A312-316L, S/C (PL) 40S (3.68 mm) 1.1/2 pol"
"1502003060";"TUBO (AI) A312-316L, S/C (PC) 10S, 0.109 pol (2.77 mm) 2 pol"
"1502003064";"TUBO (AI) A312-316L, S/C (PC) 80S, 0.218 pol (5.54 mm) 2 pol"
"1502003079";"TUBO (AI) A312-316L, S/C (PL) 80S (7.01 mm) 2.1/2 pol"
"1502003084";"TUBO (AI) A312-316L, S/C (PC) 10S, 0.120 pol (3.05 mm) 3 pol"
"1502003107";"TUBO (AI) A312-316L, S/C (PC) 10S, 0.120 pol (3.05 mm) 4 pol"
"1502003117";"TUBO (AI) A312-316L, S/C (PC) 80S, 0.337 pol (8.56 mm) 4 pol"
"1502003139";"TUBO (AI) A312-316L, S/C (PC) 10S, 0.134 pol (3.40 mm) 6 pol"
"1502003150";"TUBO (AI) A312-316L, S/C (PC) 80S (10.97 mm) 6 pol"
"1502009199";"TUBO (AI) A312-304L, C/C (PL) 40S (3.68 mm) 1.1/2 pol"
"1502010181";"TUBO (AI) A312-316L, C/C (PL) 40S (2.87 mm) 3/4 pol"
"1502010187";"TUBO (AI) A312-316L, C/C (PL) 40S, 0.133 pol (3.38 mm) 1 pol"
"1502010188";"TUBO (AI) A312-316L, C/C (PL) 80S, 0.179 pol (4.55 mm) 1 pol"
"1502010200";"TUBO (AI) A312-316L, C/C (PL) 80S (5.08 mm) 1.1/2 pol"
"1502010205";"TUBO (AI) A312-316L, C/C (PC) 10S, 0.109 pol (2.77 mm) 2 pol"
"1502010225";"TUBO (AI) A312-316L, C/C (PL) 80S (7.01 mm) 2.1/2 pol"
"1502010230";"TUBO (AI) A312-316L, C/C (PC) 10S, 0.120 pol (3.05 mm) 3 pol"
"1502010239";"TUBO (AI) A312-316L, C/C (PC) S-160 (11.13 mm) 3 pol"
"1502010254";"TUBO (AI) A312-316L, C/C (PC) 10S, 0.120 pol (3.05 mm) 4 pol"
"1502010287";"TUBO (AI) A312-316L, C/C (PC) 10S, 0.134 pol (3.40 mm) 6 pol"
"1502010303";"TUBO (AI) A312-316L, C/C (PC) S-160 (18.26 mm) 6 pol"
"1502010309";"TUBO (AI) A312-316L, C/C (PC) 10S, 0.148 pol (3.76 mm) 8 pol"
"1502010330";"TUBO (AI) A312-316L, C/C (PC) S-160 (23.01 mm) 8 pol"
"1502010334";"TUBO (AI) A312-316L, C/C (PC) 10S (4.19 mm) 10 pol"
"1502010342";"TUBO (AI) A312-316L, C/C (PC) 40S (9.27 mm) 10 pol"
"1502010482";"TUBO (AI) A312 TP-316L (PC) S-40S C/C 9.53mm (20 pol)"
"1502027009";"TUBO (AI) A312-321, S/C (PL) 40S (2.77 mm) 1/2 pol"
"1502027017";"TUBO (AI) A312-321, S/C (PL) 40S (2.87 mm) 3/4 pol"
"1502027022";"TUBO (AI) A312-321, S/C (PL) 40S, 0.133 pol (3.38 mm) 1 pol"
"1502027023";"TUBO (AI) A312 TP-321 (PL) S/C SCH-160 (1 pol)"
"1502027033";"TUBO (AI) A312-321, S/C (PL) 40S (3.68 mm) 1.1/2 pol"
"1502027038";"TUBO (AI) A312 TP-321 (PC) S/C SCH-10S (2 pol)"
"1502027070";"TUBO (AI) A312 TP-321 (PC) S/C SCH-160 (3 pol)"
"1502027085";"TUBO (AI) A312 TP-321 (PC) S/C SCH-10S (4 pol)"
"1502027096";"TUBO (AI) A312 TP-321 (PC) S/C ESP, 0.438 pol (11.13mm), (4 pol)"
"1502027097";"TUBO (AI) A312 TP-321 (PC) S/C S-160 (4 pol)"
"1502027117";"TUBO (AI) A312 TP-321 (PC) S/C SCH-10S (6 pol)"
"1502027138";"TUBO (AI) A312 TP-321 (PC) S/C SCH-10S (8 pol)"
"1502027162";"TUBO (AI) A312 TP-321 (PC) S/C SCH-10S (10 pol)"
"1502027360";"TUBO (AI) A312 TP-321 (PC) S/C 6.35mm (24 pol)"
"1502028181";"TUBO (AI) A312 TP-321 (PL) C/C SCH-40S (3/4 pol)"
"1502028182";"TUBO (AI) A312 TP-321 (PL) C/C SCH-80S (3/4 pol)"
"1502028187";"TUBO (AI) A312 TP-321 (PL) C/C SCH-40S (1 pol)"
"1502028188";"TUBO (AI) A312 TP-321 (PL) C/C SCH-80S (1 pol)"
"1502028200";"TUBO (AI) A312 TP-321 (PL) C/C 80S (1.1/2 pol)"
"1502028205";"TUBO (AI) A312 TP-321 (PC) C/C SCH-10S (2 pol)"
"1502028230";"TUBO (AI) A312-321, C/C (PC) 10S, 0.120 pol (3.05 mm) 3 pol"
"1502028239";"TUBO (AI) A312 TP-321 (PC) C/C SCH-160 (3 pol)"
"1502028287";"TUBO (AI) A312 TP-321 (PC) C/C SCH-10S (6 pol)"
"1502028303";"TUBO (AI) A312 TP-321 (PC) C/C SCH-160 (6 pol)"
"1502028309";"TUBO (AI) A312 TP-321 (PC) C/C SCH-10S (8 pol)"
"1502028317";"TUBO (AI) A312 TP-321 (PC) C/C SCH-40S (8 pol)"
"1502028330";"TUBO (AI) A312 TP-321 (PC) C/C SCH-160 (8 pol)"
"1502028334";"TUBO (AI) A312 TP-321 (PC) C/C SCH-10S (10 pol)"
"1502028451";"TUBO (AI) A312-321, C/C (PC) 10S (4.78 mm) 18 pol"
"1502028570";"TUBO (AI) A312-321, S/C (PL) 80S (3.73 mm) 1/2 pol"
"1502028571";"TUBO (AI) A312-321, S/C (PL) 80S (3.91 mm) 3/4 pol"
"1502028572";"TUBO (AI) A312 TP-321 (PL) S/C SCH-80S (1 pol)"
"1502028573";"TUBO (AI) A312 TP-321 (PL) S/C 80S (1.1/2 pol)"
"1502032009";"TUBO (AI) A312 TP-304 (PC) S/C SCH-40S (4 pol)"
