Código;Descrição Resumida
"1502032047";"TUBO (AI) A312 TP-304 (PL) S/C SCH-40S (1 pol)"
"1502032058";"TUBO (AI) A312 TP-304 (PL) S/C SCH-40S (1.1/2 pol)"
"1502032082";"TUBO (AI) A312-304, S/C (PC) 80S, 0.276 pol (7.01 mm) 2.1/2 pol"
"1502033002";"TUBO (AI) A312-316, S/C (PL) 80S (3.91 mm) 3/4 pol"
"1501005002";"TUBO AC, A333 3, SC (PL) S160, 0.219 (5.56 mm) 3/4 pol"
"1501005003";"TUBO AC, A333 3, SC (PL) S160, 0.250 (6.35 mm) 1 pol"
"1501005011";"TUBO AC, A333 3, SC (PC) 40-STD, 0.365 (9.27 mm) 10 pol"
"1501005021";"TUBO (AC) A333-3 (PL) S/C SCH-80-XS (1/2 pol)"
"1501005027";"TUBO (AC) A333-3 (PL) S/C SCH-80-XS (3/4 pol)"
"1501005033";"TUBO (AC) A333-3 (PL) S/C SCH-80-XS (1 pol)"
"1501005046";"TUBO (AC) A333-3 (PL) S/C SCH-80-XS (1.1/2 pol)"
"1501005055";"TUBO AC, A333 3, SC (PC) 80-XS, 0.218 (5.54 mm) 2 pol"
"1501005113";"TUBO (AC) A333-3 (PC) S/C SCH-80-XS (4 pol)"
"1501005189";"TUBO AC, A333 3, SC (PC) S80, 0.594 (15.09 mm) 10 pol"
"1501005345";"TUBO (AC) A333-3 (PC) S/C SCH-80-XS (6 pol)"
"1501007002";"TUBO AC, A333 6, SC (PL) S160, 0.219 (5.56 mm) 3/4 pol"
"1501007003";"TUBO AC, A333 6, SC (PL) S160, 0.250 (6.35 mm) 1 pol"
"1501007004";"TUBO AC, A333 6, SC (PL) S160, 0.281 (7.14 mm) 1.1/2 pol"
"1501007006";"TUBO AC, A333 6, SC (PC) 40-STD, 0.216 (5.49 mm) 3 pol"
"1501007007";"TUBO AC, A333 6, SC (PC) 40-STD, 0.237 (6.02 mm) 4 pol"
"1501007008";"TUBO AC, A333 6, SC (PC) 40-STD, 0.280 (7.11 mm) 6 pol"
"1501007046";"TUBO AC, A333 6, SC (PL) 80-XS, 0.200 (5.08 mm) 1.1/2 pol"
"1501007047";"TUBO AC, A333 6, SC (PL) XXS, 0.400 (10.15 mm) 1.1/2 pol"
"1501007055";"TUBO AC, A333 6, SC (PC) 80-XS, 0.218 (5.54 mm) 2 pol"
"1501007058";"TUBO AC, A333 6, SC (PC) S160, 0.344 (8.74 mm) 2 pol"
"1501007059";"TUBO AC, A333 6, SC (PC) XXS, 0.436 (11.07 mm) 2 pol"
"1501007071";"TUBO AC, A333 6, SC (PC) 80-XS, 0.276 (7.01 mm) 2.1/2 pol"
"1501007084";"TUBO AC, A333 6, SC (PC) 80-XS, 0.300 (7.62 mm) 3 pol"
"1501007086";"TUBO AC, A333 6, SC (PC) XXS, 0.600 (15.24 mm) 3 pol"
"1501007114";"TUBO AC, A333 6, SC (PC) S160, 0.531 (13.49 mm) 4 pol"
"1501007162";"TUBO AC, A333 6, SC (PC) 40-STD, 0.322 (8.18 mm) 8 pol"
"1501007189";"TUBO AC, A333 6, SC (PC) S80, 0.594 (15.09 mm) 10 pol"
"1501007244";"TUBO AC, A333 6, SC (PC) S100, 0.938 (23.83 mm) 14 pol"
"1501016044";"TUBO AC, A333 6, CC (PC) 80-XS, 0.218 (5.54 mm) 2 pol"
"1501016060";"TUBO AC, A333 6, CC (PC) 80-XS, 0.276 (7.01 mm) 2.1/2 pol"
"1501016133";"TUBO AC, A333 6, CC (PC) 40-STD, 0.280 (7.11 mm) 6 pol"
"1502006207";"TUBO (AI) A358-304L CL1, C/C (PC) 10S (2.77 mm) 2 pol"
"1502007184";"TUBO (AI) A358-316L CL1, C/C (PL) 80S (3.91 mm) 3/4 pol"
"1502007190";"TUBO (AI) A358-316L CL1, C/C (PL) 80S (4.55 mm) 1 pol"
"1502007207";"TUBO (AI) A358-316L CL1, C/C (PC) 10S (2.77 mm) 2 pol"
"1502007209";"TUBO (AI) A358-316L CL1, C/C (PC) 40S (3.91 mm) 2 pol"
"1502007212";"TUBO (AI) A358-316L CL1, C/C (PC) 80S (5.54 mm) 2 pol"
"1502007227";"TUBO (AI) A358-316L CL1, C/C (PC) 80S (7.01 mm) 2.1/2 pol"
"1502007237";"TUBO (AI) A358-316L CL1, C/C (PC) 40S (5.49 mm) 3 pol"
"1502007240";"TUBO (AI) A358-316L CL1, C/C (PC) 80S (7.62 mm) 3 pol"
"1502007256";"TUBO (AI) A358-316L CL1, C/C (PC) 10S (3.05 mm) 4 pol"
"1502007263";"TUBO (AI) A358-316L CL1, C/C (PC) 40S (6.02 mm) 4 pol"
"1502007289";"TUBO (AI) A358-316L CL1, C/C (PC) 10S (3.40 mm) 6 pol"
"1502007297";"TUBO (AI) A358-316L CL1, C/C (PC) 40S (7.11 mm) 6 pol"
"1502007301";"TUBO (AI) A358-316L CL1, C/C (PC) 80S (10.97 mm) 6 pol"
"1502007311";"TUBO (AI) A358-316L CL1, C/C (PC) 10S (3.76 mm) 8 pol"
"1502007344";"TUBO (AI) A358-316L CL1, C/C (PC) 40S (9.27 mm) 10 pol"
"1502007360";"TUBO (AI) A358-316L CL1, C/C (PC) 10S (4.57 mm) 12 pol"
"1502013067";"TUBO (AI) A358-304L CL1, S/C (PC) 10S (3.05 mm) 3 pol"
"1502014009";"TUBO (AI) A358-316L CL1, S/C (PL) 40S (2.77 mm) 1/2 pol"
"1502014018";"TUBO (AI) A358-316L CL1, S/C (PL) 40S (2.87 mm) 3/4 pol"
"1502014024";"TUBO (AI) A358-316L CL1, S/C (PL) 40S (3.38 mm) 1 pol"
"1502014036";"TUBO (AI) A358-316L CL1, S/C (PL) 40S (3.68 mm) 1.1/2 pol"
"1502014042";"TUBO (AI) A358-316L CL1, S/C (PC) 10S (2.77 mm) 2 pol"
"1502014047";"TUBO (AI) A358-316L CL1, S/C (PC) 80S (5.54 mm) 2 pol"
"1502014062";"TUBO (AI) A358-316L CL1, S/C (PC) 80S (7.01 mm) 2.1/2 pol"
"1502014067";"TUBO (AI) A358-316L CL1, S/C (PC) 10S (3.05 mm) 3 pol"
"1502014072";"TUBO (AI) A358-316L CL1, S/C (PC) 40S (5.49 mm) 3 pol"
"1502014091";"TUBO (AI) A358-316L CL1, S/C (PC) 10S (3.05 mm) 4 pol"
"1502014102";"TUBO (AI) A358-316L CL1, S/C (PC) 80S (8.56 mm) 4 pol"
"1502014124";"TUBO (AI) A358-316L CL1, S/C (PC) 10S (3.40 mm) 6 pol"
"1502014136";"TUBO (AI) A358-316L CL1, S/C (PC) 80S (10.97 mm) 6 pol"
"1502014171";"TUBO (AI) A358-316L CL1, S/C (PC) 10S (4.19 mm) 10 pol"
"1502014179";"TUBO (AI) A358-316L CL1, S/C (PC) 40S (9.27 mm) 10 pol"
"1502031189";"TUBO (AI) A358 TP-321 CL1 ou 3 (PL) C/C SCH-40S (1 pol)"
"1502031201";"TUBO (AI) A358 TP-321 CL1 ou 3 (PL) C/C SCH-40S (1.1/2 pol)"
"1502031207";"TUBO (AI) A358 TP-321 CL1 ou 3 (PC) C/C 10S (2 pol)"
"1502031232";"TUBO (AI) A358 TP-321 CL1 ou 3 (PC) C/C SCH-10S (3 pol)"
"1502031268";"TUBO (AI) A358 TP-321 CL1 ou 3 (PC) C/C SCH-120 (4 pol)"
"1502031289";"TUBO (AI) A358 TP-321 CL1 ou 3 (PC) C/C SCH-10S (6 pol)"
"1502031319";"TUBO (AI) A358 TP-321 CL1 ou 3 (PC) C/C SCH-40S (8 pol)"
"1501009002";"TUBO AC, GALV. A53B, SC (PR) 80-XS, 0.154 (3.91 mm) 3/4 pol"
"1501009003";"TUBO AC, GALV. A53B, SC (PR) 80-XS, 0.179 (4.55 mm) 1 pol"
"1501009004";"TUBO AC, GALV. A53B, SC (PR) 80-XS (5.08 mm) 1.1/2 pol"
"1501009005";"TUBO AC, GALV. A53B, SC (PR) 80-XS, 0.218 (5.54 mm) 2 pol"
"1501009007";"TUBO AC, GALV. A53B, SC (PR) 40-STD, 0.154 (3.91 mm) 2 pol"
"1501009052";"TUBO AC GALV. A53B, SC (PR) 40-STD (3.68 mm) 1.1/2 pol"
"1501011002";"TUBO AC, A53B, SC (PL) 80-XS, 0.154 (3.91 mm) 3/4 pol"
"1501011003";"TUBO AC, A53B, SC (PL) 80-XS, 0.179 (4.55 mm) 1 pol"
"1501011004";"TUBO AC, A53B, SC (PL) 80-XS, 0.200 (5.08 mm) 1.1/2 pol"
"1501011005";"TUBO AC, A53B, SC (PC) 80-XS, 0.218 (5.54 mm) 2 pol"
"1501011007";"TUBO AC, A53B, SC (PL) 40-STD, 0.145 (3.68 mm) 1.1/2 pol"
"1501011008";"TUBO AC, A53B, SC (PC) 40-STD, 0.154 (3.91 mm) 2 pol"
"1501011009";"TUBO AC, A53B, SC (PC) 40-STD, 0.203 (5.16 mm) 2.1/2 pol"
"1501011010";"TUBO AC, A53B, SC (PC) 40-STD, 0.216 (5.49 mm) 3 pol"
"1501011011";"TUBO AC, A53B, SC (PC) 40-STD, 0.237 (6.02 mm) 4 pol"
"1501011012";"TUBO AC, A53B, SC (PC) 40-STD, 0.280 (7.11 mm) 6 pol"
"1501011040";"TUBO AC, A53B, SC (PL) 40-STD, 0.133 (3.38 mm) 1 pol"
"1501011046";"TUBO AC GALV. A53B, SC (PR) 40-STD (3.56 mm) 1.1/4 pol"
"1501011047";"TUBO AC, A53B, SC (PL) 80-XS, 0.191 (4.85 mm) 1.1/4 pol"
"1501011088";"TUBO AC, A53B, SC (PC) 80-XS, 0.300 (7.62 mm) 3 pol"
"1501011090";"TUBO AC, A53B, SC (PL) ESP,0.600-XXS,(15.24 mm) 3 pol"
"1501011116";"TUBO AC, A53B, SC (PC) 80-XS, 0.337 (8.56 mm) 4 pol"
"1501011149";"TUBO AC, A53B, SC (PC) 80-XS, 0.432 (10.97 mm) 6 pol"
"1501012001";"TUBO AC, A53B, CC (PC) 40-STD, 0.154 (3.91 mm) 2 pol"
"1501012004";"TUBO AC, A53B, CC (PC) 40-STD, 0.216 (5.49 mm) 3 pol"
"1501012015";"TUBO AC, GALV. A53 GR.B, CC (PR) 40-STD, 0.322 pol (8.18 mm) 8 pol"
"1501012016";"TUBO AC, A53B, CC (PC) 80-XS, 0.500 (12.70 mm) 8 pol"
"1501012077";"TUBO AC, A53B, CC (PL) 40-STD, 0.113 (2.87 mm) 3/4 pol"
"1501012084";"TUBO AC, A53B, CC (PL) 40-STD, 0.133 (3.38 mm) 1 pol"
"1501012098";"TUBO AC, A53B, CC (PL) 40-STD, 0.145 (3.68 mm) 1.1/2 pol"
"1501023003";"TUBO (AC) A53-A (PL) C/C SCH-40-STD (1 pol)"
"1501023005";"TUBO (AC) A53-A (PL) C/C SCH-40-STD (1.1/2 pol)"
"1501001045";"TUBO AC, A671 CF71 CL32, CC (PC) S20, 0.312 (7.92 mm) 14 pol"
"1501001130";"TUBO AC, A671 CF71 CL32, CC (PC) STD 0.375 (9.53 mm) 20 pol"
"1501008130";"TUBO AC, A671 CC60 CL22, CC (PC) STD 0.375 (9.53 mm) 20 pol"
"1502017009";"TUBO (AI) A790 (S32760) S/C (PL) 40S, 0.109 (2.77 mm) 1/2"
"1502017018";"TUBO (AI) A790 (S32760) S/C (PL) 40S, 0.113 (2.87 mm) 3/4"
"1502017024";"TUBO (AI) A790 (S32760) S/C (PL) 40S, 0.133 (3.38 mm) 1"
"1502017035";"TUBO (AI) A790 (S32760) S/C (PC) 10S, 0.109 (2.77 mm) DN 1.1/2 pol"
"1502017036";"TUBO (AI) A790 (S32760) S/C (PL) 40S, 0.145 (3.68 mm) 1.1/2"
"1502017042";"TUBO (AI) A790 (S32760) S/C (PC) 10S, 0.109 (2.77 mm) 2"
"1502017044";"TUBO (AI) A790 (S32760) S/C (PC) 40S, 0.154 (3.91 mm) 2"
"1502017047";"TUBO (AI) A790 (S32760) S/C (PC) 80S, 0.218 (5.54 mm) 2"
"1502017067";"TUBO (AI) A790 (S32760) S/C (PC) 10S, 0.120 (3.05 mm) 3"
"1502017091";"TUBO (AI) A790 (S32760) S/C (PC) 10S, 0.120 (3.05 mm) 4"
"1502017108";"TUBO (AI) A790 (S32760) S/C (PC) 0.125 (3.18 mm) 5"
"1502017124";"TUBO (AI) A790 (S32760) S/C (PC) 10S, 0.134 (3.40 mm) 6"
"1502017146";"TUBO (AI) A790 (S32760) S/C (PC) 10S, 0.148 (3.76 mm) 8"
"1502017195";"TUBO (AI) A790 (S32760) S/C (PC) 10S, 0.180 (4.57 mm) 12"
"1502018358";"TUBO (AI) A790 (S32760) C/C (PC) 10S, 0.180 (4.57 mm) 12"
"1502018367";"TUBO (AI) A790 (S32760) C/C (PC) 40S, 0.375 (9.53 mm) 12 POL"
"1502019013";"TUBO (AI) A790 (S31803) S/C (PL) 80S, 0.218 (5.54 mm) 1/2 POL"
"1502019019";"TUBO (AI) A790 (S31803) S/C (PL) 80S, 0.154 (3.91 mm) 3/4"
"1502019020";"TUBO (AI) A790 (S31803) S/C (PL) S-160, 0.219 (5.56 mm) 3/4"
"1502019024";"TUBO (AI) A790 (S31803) S/C (PL) 40S, 0.133 (3.38 mm) 1"
"1502019025";"TUBO (AI) A790 (S31803) S/C (PL) 80S, 0.179 (4.55 mm) 1"
"1502019037";"TUBO (AI) A790 (S31803) S/C (PL) 80S, 0.200 (5.08 mm) 1.1/2"
"1502019047";"TUBO (AI) A790 (S31803) S/C (PC) 80S, 0.218 (5.54 mm) 2"
"1502019067";"TUBO (AI) A790 (S31803) S/C (PC) 10S, 0.120 (3.05 mm) 3"
"1502019091";"TUBO (AI) A790 (S31803) S/C (PC) 10S, 0.120 (3.05 mm) 4 POL"
"1502019098";"TUBO (AI) A790 (S31803) S/C (PC) 40S, 0.237 (6.02 mm) 4 pol"
"1502019102";"TUBO (AI) A790 (S31803) S/C (PC) 80S, 0.337 (8.56 mm) 4"
"1502019124";"TUBO (AI) A790 (S31803) S/C (PC) 10S, 0.134 (3.40 mm) 6"
"1502019132";"TUBO (AI) A790 (S31803) S/C (PC) 40S, 0.280 (7.11 mm) 6"
"1502019288";"TUBO (AI) A790 (S31803) S/C (PC) 10S, 0.188 (4.78 mm) 18"
"1502020188";"TUBO (AI) A790 (S31803) C/C (PL) 80S, 0.179 (4.55 mm) 1"
"1502020210";"TUBO (AI) A790 (S31803) C/C (PC) 80S, 0.218 (5.54 mm) 2"
"1502020334";"TUBO (AI) A790 (S31803) C/C (PC) 10S, 0.165 (4.19 mm) 10"
"1502020538";"TUBO (AI) A790 (S31803) C/C (PC)   0.250 (6.35 mm) 24"
"1502026009";"TUBO (AI) A790 (S32750) S/C (PC) 10S, 0.109 (2.77 mm) 2 "
"1502026011";"TUBO (AI) A790 (S32750) S/C (PC) 10S, 0.147 (3.05 mm) 3"""
"1502026013";"TUBO (AI) A790 (S32750) (PC) S/C SCH-10S (4 pol)"
"1502026015";"TUBO (AI) A790 (S32750) S/C (PC) 10S, 0.134 (3.40 mm) 6 pol"
"1502026017";"TUBO (AI) A790 (S32760) S/C (PC) 10S, 0.165 (4.19 mm) 10 POL"
"1502026020";"TUBO (AI) A790 (S32750) (PC) S/C SCH-10S (16 pol)"
"1502026022";"TUBO (AI) A790 (S32750) (PC) S/C SCH-10S (20 pol)"
"1502026027";"TUBO (AI) A790 (S32750) S/C (PL) 40S, 0.109 (2.77 mm) 1/2"""
"1502026031";"TUBO (AI) A790 (S32750) S/C (PL) 80S, 0.147 (3.73 mm) 1/2"""
"1502026035";"TUBO (AI) A790 (S32750) S/C (PL) 40S, 0.113 (2.87 mm) 3/4"
"1502026036";"TUBO (AI) A790 (S32750) S/C (PL) 80S, 0.154 (3.91 mm) 3/4"
"1502026040";"TUBO (AI) A790 (S32750) S/C (PL) 40S, 0.133 (3.38 mm) 1 POL"
"1502026041";"TUBO (AI) A790 (S32750) S/C (PC) 80S, 0.179 (4.55 mm) 1 POL"
"1502026050";"TUBO (AI) A790 (S32750) S/C (PL) 40S, 0.145 (3.68 mm) 1.1/2"
"1502026057";"TUBO (AI) A790 (S32750) S/C (PC) 40S, 0.154 (3.91 mm) 2 POL"
"1502026060";"TUBO (AI) A790 (S32750) S/C (PC) 80S, 0.218 (5.54 mm) 2"
"1502026139";"TUBO (AI) A790 (S32750) (PC) S/C SCH-40S (6 pol)"
"1502026143";"TUBO (AI) A790 (S32750) (PC) S/C SCH-80S (6 pol)"
"1502026157";"TUBO (AI) A790 (S32750) S/C (PC) , 0.250 (12.70 mm) 8"
"1502026165";"TUBO (AI) A790 (S32750) S/C (PL) 80S, 0.500 (12.70 mm) 8"""
"1502029187";"TUBO (AI) A790 (S32750) (PL) C/C SCH-40S (1 pol)"
"1502029197";"TUBO (AI) A790 (S32750) (PL) C/C SCH-5S (1.1/2 pol)"
"1502029295";"TUBO (AI) A790 (S32750) (PC) C/C SCH-40S (6 pol)"
"1502029309";"TUBO (AI) A790 (S32750) (PC) C/C SCH-10S (8 pol)"
"1502029334";"TUBO (AI) A790 (S32750) (PC) C/C SCH-10S (10 pol)"
"1502029374";"TUBO (AI) A790 (S32750) (PC) C/C ESP. 0.750MM (12 pol)"
"1502029392";"TUBO (AI) A790 (S32750) C/C (PC) 10S, 0.188 (4.78 mm) 14 pol"
"1502029478";"TUBO (AI) A790 (S32750) C/C (PC) 10S, 0.218 (5.54 mm) 20 pol"
"1502021171";"TUBO (AI) A928 (S32760) S/C (PC) 10S, 0.165 (4.19 mm) 10"
"1502021195";"TUBO (AI) A928 (S32760) S/C (PC) 10S, 0.180 (4.57 mm) 12"
"1502021259";"TUBO (AI) A928 (S32760) S/C (PC) 10S, 0.188 (4.78 mm) 16"
"1502022334";"TUBO (AI) A928 (S32760) C/C (PC) 10S, 0.165 (4.19 mm) 10"
"1502022358";"TUBO (AI) A928 (S32760) C/C (PC) 10S, 0.180 (4.57 mm) 12"
"1502022392";"TUBO (AI) A928 (S32760) C/C (PC) 10S, 0.188 (4.78 mm) 14"
"1502022422";"TUBO (AI) A928 (S32760) C/C (PC) 10S, 0.188 (4.78 mm) 16"
"1502022426";"TUBO (AI) A928 (S32760) S/C (PC), 0.375 (9.53 mm) 16"
"1502022451";"TUBO (AI) A928 (S32760) C/C (PC) 10S, 0.188 (4.78 mm) 18"
"1502023047";"TUBO (AI) A928 (S31803) S/C (PC) 80S, 0.218 (5.54 mm) 2"
"1502023091";"TUBO (AI) A928 (S31803) S/C (PC) 10S, 0.120 (3.05 mm) 4"
"1502023229";"TUBO (AI) A928 (S31803) S/C (PC) 10S, 0.188 (4.78 mm) 14"
"1502023263";"TUBO (AI) A928 (S31803) S/C (PC), 0.375 (9.53 mm) 16 POL"
"1502024436";"TUBO (AI) A928 (S31803) C/C (PC) 40S, 0.500 (12.70 mm) 16 POL"
"1502025012";"TUBO (AI) A928 (S32750) C/C (PC) 10S, 0.134 (3.40 mm) 6 "
"1502025013";"TUBO (AI) A928 (S32750) C/C (PC) 10S, 0.148 (3.76 mm) 8 "
"1502025014";"TUBO (AI) A928 (S32750) C/C (PC) 10S, 0.165 (4.19 mm) 10 "
"1502025015";"TUBO (AI) A928 (S32750) C/C (PC) 10S, 0.180 (4.57 mm) 12 "
"1502025017";"TUBO (AI) A928 (S32750) C/C (PC) 10S, 0.188 (4.78 mm) 16 "
"1502025019";"TUBO (AI) A928 (S32750) C/C (PC) 10S, 0.218 (5.54 mm) 20 "
"1502025020";"TUBO (AI) A928 (S32750) C/C (PC) 10S, 0.218 (5.54 mm) 22"
"1501002001";"TUBO AC, API 5L B, SC (PL) 80-XS, 0.147 (3.73 mm) 1/2 pol"
"1501002002";"TUBO AC, API 5L B, SC (PL) 80-XS, 0.154 (3.91 mm) 3/4 pol"
"1501002003";"TUBO AC, API 5L B, SC (PL) 80-XS, 0.179 (4.55 mm) 1 pol"
"1501002004";"TUBO AC, API 5L B, SC (PL) XXS, 0.294 (7.47 mm) 1/2 pol"
"1501002005";"TUBO AC, API 5L B, SC (PL) 80-XS, 0.200 (5.08 mm) 1.1/2 pol"
"1501002006";"TUBO AC, API 5L B, SC (PL) XXS, 0.308 (7.82 mm) 3/4 pol"
"1501002007";"TUBO AC, API 5L B, SC (PC) 80-XS, 0.218 (5.54 mm) 2 pol"
"1501002008";"TUBO AC, API 5L B, SC (PC) 80-XS, 0.300 (7.62 mm) 3 pol"
"1501002009";"TUBO AC, API 5L B, SC (PC) 80-XS, 0.337 (8.56 mm) 4 pol"
"1501002010";"TUBO AC, API 5L B, SC (PC) S120, 0.438 (11.13 mm) 4 pol"
"1501002011";"TUBO AC, API 5L B, SC (PC) 80-XS, 0.432 (10.97 mm) 6 pol"
"1501002012";"TUBO AC, API 5L B, SC (PC) S120, 0.562 (14.27 mm) 6 pol"
"1501002013";"TUBO AC, API 5L B, SC (PC) S20, 0.250 (6.35 mm) 8 pol"
"1501002014";"TUBO AC, API 5L B, SC (PC) 80-XS, 0.500 (12.70 mm) 8 pol"
"1501002015";"TUBO AC, API 5L B, SC (PC) S120, 0.719 (18.26 mm) 8 pol"
"1501002016";"TUBO AC, API 5L B, SC (PC) S20, 0.250 (6.35 mm) 10 pol"
"1501002017";"TUBO AC, API 5L B, SC (PC) S80, 0.594 (15.09 mm) 10 pol"
"1501002018";"TUBO AC, API 5L B, SC (PC) S120, 0.844 (21.44 mm) 10 pol"
"1501002019";"TUBO AC, API 5L B, SC (PC) S20, 0.250 (6.35 mm) 12 pol"
"1501002020";"TUBO AC, API 5L B, SC (PC) S80, 0.688 (17.48 mm) 12 pol"
